utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
"Hello Carl J.Hickernell,  Thank you for your prompt reply!  I am sorry to know about that. Allow me to resend it to you again.   For you to see the Private message, please follow the steps below:  1. Sign in your account here at answers.microsoft.com. 2. On the top right part click on your name. 3. Click My Profile. 4. You will see your Answers account, on the left side you will see the View Private Message, just click that and you will see my message there.  I'll be sending another private message, let me know once you got it.",4,0.2703561525269683,0.8293941678772128,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,338,42,42,False,True,True,False,0.012,0.903,0.084,0.7574
"Hi Samantha,   Only the last 30 days of your conversation history are stored in the cloud, so you can access it when you're signed in to Skype on any device. Unfortunately, when you update the Skype application to the new Skype on iOS, it’s good as reinstalled and only the last 30 days of the conversation will display.   Hope this information helps.   Thanks.",2,0.11224270665326275,0.8234463773668969,False,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.5,236,27,27,False,True,False,False,0.033,0.809,0.158,0.836
"I know what you talking about, but what I am looking for is a remote desktop working off a server. I have one for my work computer so that I can access it from anywhere. Also I have a work partner who lives in another state who uses the desktop while I am om my computer. What you do for this program, is back everything up to the server and when you log in you aren't really even using the PC that the info came from. Instead you are accessing a server with all the info on it.",5,0.622406683285903,0.8400030553200679,False,False,1.0,1.0,1.0,0.0,1.0,0.0,5,0.5,263,32,29,True,False,False,False,0.0,1.0,0.0,0.0
"Hi Amanda,  Have you tried SmittyKatelyn and AshishMiranda's suggestion? Do you have any updates?  Thanks, QingKathleen ",4,0.06746792083200745,0.4192113140199231,True,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,96,12,12,False,True,False,False,0.0,0.821,0.179,0.504
"You don't have a ""cdrom,"" which is an optical drive that's incapable of burning.  Do you actually have the same problem, which is failure to recognize double-layer discs, but reading single-layer DVDs and CDs OK?  If not, start a new thread, or use the Search function at the top of the page. ",4,0.46788772041903265,0.6685437098960115,True,True,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,193,29,29,False,False,False,False,0.104,0.857,0.039,-0.3818
"Hi! I am not sure why, but before whenever we click on the drop down box to see font types in PowerPoint, we could see whether a font is a true type or not. It will be written as ""TT"" next to a font type. But now, we cannot see it. Can you tell us why we can't see it anymore and also is there any other way where we can see it in PowerPoint itself?",1,1.0,0.7848424795728939,True,False,0.0,1.0,1.0,1.0,0.0,0.0,1,0.25,185,26,25,True,False,True,False,0.055,0.9,0.046,0.217
says I bought something called secretary on 4-9-15 and is charging my paypal and I don't even know what it is.,1,1.0,0.8571946154145231,False,False,1.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,77,12,12,True,False,False,False,0.0,1.0,0.0,0.0
"I have an Samsung J3 2016. Before I always get notifications on my phone but recently I need to open the App so that I can see the messages coming in. Need help. by the way, all notifications on the phone are 'on'. Thanks and waiting for your reply.",1,1.0,0.7209540562189989,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,169,22,22,True,True,False,False,0.0,0.864,0.136,0.8126
How do I get a streetview of a private road removed from bing maps. It truly is filmed on a private road.,1,0.9999999999999998,0.32249702169838557,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.2,82,12,12,True,False,False,False,0.0,0.879,0.121,0.4404
" Hi,  In order to address your inquiry about what ION is, kindly send us a screen shot where you found ION as an acronym for us to provide you an accurate response.  ION in PowerPoint is a type of Theme / Template readily made available for presentation utilization intended for business, education or even home use. Please refer to this link: Ion.  We look forward to your response.  Regards.",2,0.18355577455358807,0.8891001355424188,False,False,1.0,1.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,295,38,38,False,False,False,False,0.0,0.924,0.076,0.6705
Please will you tell me how I can change the status on my iPhone7 in invisable?,1,1.0,0.5128225940683707,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.25,46,7,7,True,False,False,False,0.0,0.867,0.133,0.3182
"I am finding Skype impossible to use lately (End of Sept 2017) Skype test call will not repeat back my message and drops before getting to the ending speech, consistently. On my PC - I am on an Ethernet connection to a router and have over 100MB/s speed.  No network issues on anything else and it has worked for years before. On my iPhone - works ok on cell service but works the same way as my PC when connected to WiFi.  Speedtest indicates 90 Mbps download  and 16 Mbps upload 2ith 26 sec ping When I call a 1-800 number I am finding the other party goes silent every few seconds for 3 or 4 seconds, making the call unacceptable. I suspect a bug in the most recent update.  Anyone else having the same issues?  This has happened for about 2 weeks or so at the end of September 2017",1,0.9999999999999998,0.8744486212502564,True,True,0.0,0.0,1.0,0.0,0.0,0.0,1,0.3333333333333333,550,74,71,True,False,False,False,0.052,0.906,0.041,-0.4215
" Hi Brent,  To address your concern and get the up to date response for your inquiry of importing list into My Collection, here is a link for Bing's support team.  https://bing.uservoice.com/  Let us know how it goes.  Regards.",2,0.30743773095067284,0.5000095262591342,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.5,161,25,25,False,False,False,False,0.0,0.932,0.068,0.4019
"I also have this problem, and have always had it, on all phones, and on all versions of skype I used in the past, including the latest. I don't understand why facebook messenger, hangouts etc, can all send me notifications, but skype will not do it sometimes. Any suggestions?",3,0.4126381832432261,0.6007215210044108,True,False,0.0,0.0,0.0,1.0,0.0,0.0,3,0.75,176,21,21,False,False,False,False,0.041,0.959,0.0,-0.2646
Not sure I understand re how I do that?  (and what are XPS files?),5,0.41611985978191196,0.4588314677411235,True,False,1.0,0.0,0.0,0.0,0.0,1.0,5,0.5555555555555556,37,6,6,True,False,False,False,0.152,0.848,0.0,-0.323
"Hello! Is there a way to add more than seven circles to the SmartArt basic venn diagram? After I reach seven circles, it won't let me add more. I'd like to use the basic venn (not linear or another design) if possible. Thanks!",1,1.0,0.7873027923360468,True,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3333333333333333,167,23,23,True,True,True,False,0.0,0.845,0.155,0.7478
"Hi Sheila,   Good Day!   Please be advised that if Skype detects a weak connection, it will reduce the quality to try and stop the call from dropping altogether.    With that being said, we strongly advised you to use Wi-Fi instead of mobile data.  As Skype have required bandwidth that will depend on the type of calls you want to make. For more information you can check this link: https://support.skype.com/en/faq/FA1417/   If you have further questions, kindly reply to this thread.   Thank you!   Marites P   Skype Community Moderator",2,0.2862547426684836,0.6977817682961275,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,366,48,47,False,True,True,False,0.052,0.796,0.152,0.8309
"Hi,  Thank you for the reply and update.  Happy to know that the information provided was helpful. Your efforts to work on this issue is very much appreciated.  Feel free to post your query here on Windows Forums, we would be happy to assist you.",3,0.12087344460380704,0.6789361829980564,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,163,23,23,False,True,False,False,0.0,0.666,0.334,0.9616
I do not get any promts when I right click,5,0.3105295017040594,0.5464374431158983,False,False,0.0,0.0,1.0,0.0,0.0,0.0,5,0.8333333333333334,26,5,5,True,False,False,False,0.0,1.0,0.0,0.0
On my xbox one when I try to play black ops 2 with backwards compatibility it works but when i try to play anything with 2 players it lets one account sign in but not the other and so i cannot play with my friends. When i try to put the email in that it asks for it does not work. it says that the email is not valid but it is so i dont know what the problem is. can someone help me?,1,1.0,0.7814594215412354,True,False,1.0,0.0,1.0,0.0,0.0,0.0,1,0.3333333333333333,200,29,28,True,False,False,True,0.067,0.804,0.129,0.7185
"To force a particular view on all documents, you will have to use a macro. This is actually true in all versions of Word.  To save the view with the document, as older versions of Word could do, you will have to use an add-in created by MVP Jay Freedman. Download SaveView2013.zip from his web site at https://jay-freedman.info/.",4,0.2977394521829641,0.6931401011732213,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,224,27,26,False,False,False,False,0.0,0.842,0.158,0.8442
"Thanks again!  But I am not at a comfort level to do that.  I tried to follow your steps but somehow I messed up and stopped.   I am upgrading to Windows 10 in a few days.  Is it possible that the Bing video issue will right itself with the new Win10 install?  A few days ago I did a disk scan at boot-up, along with a full virus scan with Avast.  Windows defender also hasn't found anything.",5,0.5126158893451243,0.6720750203779579,True,False,0.0,0.0,0.0,0.0,0.0,1.0,5,0.8333333333333334,254,37,37,True,True,True,False,0.1,0.858,0.042,-0.7056
"I have downloaded the new skype app for iphone and only have one of my contacts showing. I have tried reinstalling the app and signing in and out with no success. My contacts are showing on my windows laptop. I don't want skype to access my iphone contact list, I just want to view the skype contacts that I've had for 10 years. ",1,0.9999999999999998,0.7515485591394317,False,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.3333333333333333,205,23,22,True,False,False,False,0.064,0.916,0.02,-0.4442
You're welcome.,6,0.0,0.08211284927985571,False,False,0.0,0.0,0.0,0.0,0.0,0.0,6,1.0,15,3,3,False,False,False,False,0.0,0.25,0.75,0.4588
