utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
How do i deleate conversation in skype,0.9999999999999999,0.45913112912132514,False,False,False,False,False,False,False,True,1,0.3333333333333333,38,7,7,True,False,False,False,0.0,1.0,0.0,0,0
How do i deleat messages,0.5070925528371099,0.29631887899487686,False,False,False,False,False,False,False,True,2,0.6666666666666666,24,5,5,False,False,False,False,0.0,1.0,0.0,0,0
"Hi readers,  Welcome to Skype Community!  To delete a conversation in the new Skype application on your mobile device, please follow the steps below:  Please refer to this link for more information about deleting a chat conversation: Click here.  I hope the information above helps.  Regards,",0.1440046082211958,0.897588341525143,False,False,False,False,False,False,False,False,3,1.0,284,37,36,False,False,True,False,0.0,0.754,0.246,1,0
 I used my hotmail account to forward a copy of a email and since I did that the person I forwarded to is also getting my emails now . I dont know why or how to stop it. HELP,0.9999999999999999,0.660881763920259,False,False,False,False,False,True,False,True,1,0.3333333333333333,172,31,29,True,False,False,False,0.052,0.868,0.081,0,0
"Hi Jennifer,   One possible reason as to why the person whom you've forwarded the email keeps getting your current emails is due to the email forwarding feature enabled for that specific contact. To turn off this feature, kindly sign in to this link with your Microsoft account.  If you're using a non-Microsoft email address, you may turn off email forwarding by visiting your email provider's website.  Notify us with the progress. We'd be glad to further assist you.",0.3173858103642081,0.8693636905124701,False,False,False,False,False,True,True,False,2,0.6666666666666666,456,58,58,False,False,False,False,0.0,0.893,0.107,2,0
"Hi there,  We can see here that you marked our post as answer. We would like to know if the issue is now resolved using the suggested steps? ",0.20539595906443725,0.5758770340001154,True,False,False,False,False,False,False,False,3,1.0,138,26,26,False,False,False,False,0.0,0.861,0.139,1,1
I am bewildered on why I'm getting nil values when using the SUMIFS formula.  I have rechecked the syntax of my formula and I think it's in order.  I used the date function to check if that would be the solution but it's still returns zero values. I made a sample worksheet and here is the link. https://1drv.ms/x/s!AveZd4hV0ZCShbMqlb_uVxK6wWaTbg I hope I will get an answer. Thanks in advance.,1.0,0.9172382077002419,False,False,False,False,True,True,False,False,1,0.25,378,53,54,True,True,True,False,0.0,0.807,0.193,0,1
" Oh wait.  I just uploaded an image here.  And there is my SUMIFS formula returning nil values, even if the dates pass the condition of being less than 01Sep.  ",0.41570549660526995,0.6726149016202975,False,False,False,False,False,False,False,False,2,0.5,156,28,28,True,False,False,False,0.0,0.912,0.088,0,0
"=SUMIFS(C3:C9,B3:B9,""A"",A3:A9,""<""&a14)   ",0.025717224993681984,0.21796070936851347,False,False,False,False,False,False,False,False,3,0.75,25,1,9,False,False,False,False,0.0,1.0,0.0,0,0
Oh great!  Fairly simple huh?  Hehe. Thanks!,0.029160592175990215,0.2022089023305512,True,False,False,False,False,False,False,False,4,1.0,40,7,7,True,True,True,False,0.0,0.397,0.603,1,0
I had a program instal a virtual CD Drive on my Windows7 x54 computer and I cannot find a way to remove it. Any help would be greatly appreciated.,1.0000000000000002,0.4727403975581984,False,False,False,False,False,False,False,False,1,0.25,144,27,27,True,False,False,False,0.0,0.811,0.189,0,0
"Hi Sandra   Welcome to Microsoft Answers!   Which is the program that you had installed which created the virtual drive?   Method 1: You may check if few of the components of that particular program is still there in Programs and Features. If it is still there you will have to remove them and then try uninstalling the Virtual drive. To remove programs from Programs and feature follow the steps.  If you're prompted for an administrator password or confirmation, type the password or provide confirmation. For more information follow the link. Uninstall or change a program http://windows.microsoft.com/en-US/windows7/Uninstall-or-change-a-program   Method 2: If you are not able to remove the program from Programs and features try installing Windows Installer Cleanup Utility. After you have installed it and restarted the computer launch the Utility and select the program from the list given and remove it completely from the computer. Description of the Windows Installer CleanUp Utility http://support.microsoft.com/kb/290301   Method 3: Still you are not able to get rid of the virtual drive try installing the program that had come with it and then uninstall it completely from the computer. That should help.     Hope this information is helpful. AmritaDavid M Microsoft Answers Support Engineer Visit our Microsoft Answers Feedback Forum and let us know what you think.",0.2407764243267384,0.9119865762932067,True,False,True,False,False,False,False,False,2,0.5,1343,103,98,False,False,True,False,0.0,0.925,0.075,2,0
"The question was how to remove the virtual drive. This did not come close to answering the question. The program does NOT need to be uninstalled, the virtual drive lettering has to be released to use the letter.",0.2021840210757971,0.6113736809658866,False,False,False,False,False,False,False,True,3,0.75,207,24,23,False,False,False,True,0.0,1.0,0.0,0,0
"When I installed windows, some how Microsoft installed a V=drive and now when I boot up, I have two Windows OS's one with my account, and one with my wife's name.  Apparently, on a virtual drive that I did not create.  I really would like to get rid of  it!  What I wanted, is to be the administrator of this computer, but my wife is the only user.  ",0.4452717925709372,0.6383954653223892,False,False,True,False,True,False,False,True,4,1.0,337,50,50,False,False,True,True,0.02,0.948,0.031,1,0
"I have always been able to send pictures from my cell phone to my Hotmail plus email account, and all of a sudden  the picture does not show up.  The email comes in saying it came from my phone, but it doesn't show the picture I sent.  What happened? How do I fix this? I need to be able to get pictures sent from my phone. I have Windows 7 and HP computer.",1.0,0.6948103076641592,True,False,True,False,False,False,False,True,1,0.2,348,48,47,True,False,False,True,0.0,1.0,0.0,0,0
"Hello Gaile,  I would like to know some information about the issue so that we could help you better.  How do you access your emails? Is it through webmail or an email client or program?  I appreciate you for providing details about the issue.  I also realize the inconvenience you are experiencing due to Hotmail email issue. I will certainly help you.  This issue may occur due to incorrect email settings.  Please refer to suggestions from Giridhar J replied on May 5, 2015 and check if it helps. http://answers.microsoft.com/en-us/outlook_com/forum/oemail-oattach/cannot-view-images-from-within-outlookcom/531c83cd-4a6d-4b82-aea0-245a351b46c7  I hope this information helps.  Please do let us know if you need any further assistance.  Thank you",0.36591133114135194,0.7733390211150205,True,False,False,False,False,False,False,True,2,0.4,714,74,76,False,True,False,False,0.02,0.735,0.246,3,4
"I have followed all the steps that Giridhar posted, but none of it has helped.  On my hotmail prompts there is nothing that shows ""attach"" or ""photo"".  It shows ""attach"" if you want to send a new email from hotmail, but it doesn't show ""attachment"" when you receive one, anymore.  This is very frustrating.  I hope my only recourse is not a new email account, because I have had hotmail for 15 years or more and everyone has my email address, including social security, my bank, etc.  This would be a huge inconvenience to have to change all that. ",0.4990361079491514,0.7159990724275916,False,False,False,False,True,False,False,True,3,0.6,526,69,68,True,False,False,False,0.087,0.81,0.103,0,1
